lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.mb5a50e043b9ab441^c9e933043b9ab441^-1607"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:12:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651972#543#209#6(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651972#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651972#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651972#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h:11:-345651972#311#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:11:-345651972#427#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651972#804#209#6(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651972#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651972#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h:11:-345651972#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:11:-345651972#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651972#1181#171#2(3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:12:-345651972#1065#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651972#1442#111#2(3@115"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:12:-345651972#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3301"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"46E52C79-225E-4AA4-8A64-670E962D97BA-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651972.024387
e345651972.164959
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m266d06043b9ab441^56472a043b9ab441^-1849"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651972#659#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651972#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651972#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651972#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651972#311#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:-345651972#417#121#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:-345651972#538#121#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651972#920#209#7(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651972#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651972#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:-345651972#18446744073709551615#0#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:-345651972#18446744073709551615#0#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651972#1423#171#3(3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:-345651972#1181#121#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:-345651972#1302#121#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651972#1684#111#3(3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h:12:-345651972#18446744073709551615#0#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m:11:-345651972#18446744073709551615#0#-0#-4@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651972#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@110"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3326"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"B94CAD6B-B1B5-412C-B269-585D8D610E95-
